"ID","Doodadpath","Flags"
"965","vebgrs6.mdl","0"
"966","vebgrs7.mdl","0"
"967","vebgrs11.mdl","0"
"968","vebgrs12.mdl","0"
"969","vebgrs13.mdl","0"
"970","vebgrs14.mdl","0"
"971","vebgrs14.mdl","0"
"972","vebgrs15.mdl","0"
"973","vebgrs16.mdl","0"
"974","vebgrs17.mdl","0"
"975","klsflo01.mdl","0"
"976","v4wflw01.mdl","0"
"977","v4wflw02.mdl","0"
"978","v4wflw03.mdl","0"
"979","v4wflw04.mdl","0"
"980","v4wflw05.mdl","0"
"981","v4wflw06.mdl","0"
"982","v4wflw07.mdl","0"
"983","v4wflw08.mdl","0"
"984","v4wflw09.mdl","0"
"986","mzsha01.mdl","1"
"987","mzsha02.mdl","1"
"988","mzsha03.mdl","1"
"989","mzsha04.mdl","1"
"990","vfwroc04.mdl","1"
"991","vfwroc03.mdl","1"
"992","vfwroc05.mdl","1"
"993","vfwroc06.mdl","1"
"994","vfwroc07.mdl","1"
"995","vfwroc08.mdl","1"
"996","v4wdrt01.mdl","1"
"997","v4wdrt02.mdl","1"
"998","v4wdrt03.mdl","1"
"999","v4wdrt04.mdl","1"
"1000","v4wdrt05.mdl","1"
"1001","v4wdrt06.mdl","1"
"1034","mzflo04.mdl","1"
"1049","mzgradry01.mdl","0"
"1050","mzgradry02.mdl","0"
"1051","mzgradry03.mdl","0"
"1052","v4wmos06.mdl","0"
"1053","v4wmos07.mdl","0"
"1055","mzgrawarm01.mdl","0"
"1056","mzgrawarm02.mdl","0"
"1057","mzgrawarm03.mdl","0"
"1078","itkdirt01.mdl","1"
"1079","itkdirt02.mdl","1"
"1080","itkflower01.mdl","1"
"1081","itkgrass01.mdl","0"
"1082","itkgrass02.mdl","0"
"1083","itkgrass03.mdl","0"
"1084","itkgrass04.mdl","0"
"1085","itklichen01.mdl","1"
"1086","itklichen02.mdl","1"
"1087","itkmoss01.mdl","1"
"1088","itkmoss02.mdl","0"
"1089","itkmoss03.mdl","0"
"1090","itkmoss04.mdl","0"
"1091","itkpebble01.mdl","0"
"1092","itkpebble02.mdl","0"
"1093","itkroot01.mdl","1"
"1094","itkroot02.mdl","1"
"1095","itkstick01.mdl","0"
"1096","itkstick02.mdl","0"
"1111","itkdeadgrass01.mdl","0"
"1112","itkdeadgrass02.mdl","0"
"1113","itkthorns01.mdl","1"
"1114","itkthorns02.mdl","1"
"1119","itkmush01.mdl","0"
"1120","itkmush02.mdl","0"
"1122","itkbone01.mdl","0"
"1123","itkbone02.mdl","0"
"1124","itkbone03.mdl","0"
"1125","itkfish01.mdl","1"
"1137","itkleaves01.mdl","0"
"1138","itkleaves02.mdl","0"
"1158","6smgrass01.mdl","0"
"1159","6smgrass02.mdl","0"
"1160","6smgrass03.mdl","0"
"1161","6smflower01.mdl","0"
"1162","6smgrass04.mdl","0"
"1163","6smcrop02.mdl","0"
"1164","6smcrop01.mdl","0"
"1165","6smgrass05.mdl","0"
"1168","6smcrop03.mdl","0"
"1186","6fwdrt01.mdl","1"
"1187","6fwdrt02.mdl","1"
"1188","6fwdrt03.mdl","1"
"1189","6fwdrt04.mdl","1"
"1190","6fwdrt05.mdl","1"
"1191","6fwdrt06.mdl","1"
"1192","6fwdrt07.mdl","1"
"1193","6fwdrt08.mdl","1"
"1194","6fwdrt09.mdl","1"
"1195","6fwgrs01.mdl","0"
"1196","6fwgrs02.mdl","0"
"1197","6fwroc01.mdl","1"
"1198","6fwroc02.mdl","1"
"1199","6fwroc03.mdl","1"
"1200","6fwsuc01.mdl","1"
"1201","6fwsuc02.mdl","1"
"1204","vebdea11.mdl","0"
"1206","vebdea12.mdl","0"
"1207","vebdea13.mdl","0"
"1208","vebdea14.mdl","0"
"1209","vebdea15.mdl","0"
"1210","vebdea16.mdl","0"
"1211","vebdea17.mdl","0"
"1215","6tdclover01.mdl","1"
"1216","6tddirt01.mdl","1"
"1217","6tddirt02.mdl","1"
"1218","6tdflower01.mdl","0"
"1219","6tdflower02.mdl","0"
"1220","6tdgrass01.mdl","0"
"1221","6tdgrass02.mdl","1"
"1222","6tdleaves01.mdl","1"
"1223","6tdpebble01.mdl","1"
"1224","6tdstick01.mdl","0"
"1225","6tdwaterplant01.mdl","0"
"1226","6tdwaterplant02.mdl","0"
"1227","6tdwildflower01.mdl","0"
"1228","6tdwildflower02.mdl","0"
"1229","6tdflower03.mdl","0"
"1230","6tdflower04.mdl","0"
"1235","ungbun01.mdl","0"
"1236","ungbun02.mdl","0"
"1242","6smflower02.mdl","0"
"1245","6smgrass06.mdl","0"
"1246","6smgrass07.mdl","0"
"1247","6smgrass08.mdl","0"
"1248","6smflower03.mdl","0"
"1249","6smroot01.mdl","0"
"1250","6smroot02.mdl","1"
"1255","6tddeadgrass01.mdl","0"
"1256","6tddeadgrass02.mdl","0"
"1257","6tddeadgrass03.mdl","0"
"1258","6tddeadgrass04.mdl","0"
"1267","6tjgrass01.mdl","1"
"1268","6tjgrass02.mdl","0"
"1270","6tjflower01.mdl","0"
"1271","6tjgrass03.mdl","0"
"1274","6tjroots01.mdl","0"
"1277","6smflower04.mdl","0"
"1278","6smflower05.mdl","0"
"1281","6tjleaf01.mdl","0"
"1282","6tjflower04.mdl","0"
"1283","6tjfern01.mdl","0"
"1284","6tjfern02.mdl","0"
"1287","6smrock01.mdl","1"
"1288","6smrock02.mdl","1"
"1289","6smrock03.mdl","1"
"1290","6smrock04.mdl","1"
"1294","6sagrass01.mdl","0"
"1295","6sagrass02.mdl","1"
"1296","6sagrass03.mdl","0"
"1297","6sagrass04.mdl","0"
"1298","6samulch01.mdl","1"
"1299","6samulch02.mdl","1"
"1300","6samulch03.mdl","1"
"1301","6sapebble01.mdl","0"
"1302","6sapebble02.mdl","0"
"1303","6sapod01.mdl","0"
"1304","6sapebble03.mdl","0"
"1306","6arflower01.mdl","0"
"1307","6argrass01.mdl","0"
"1308","6arpebble01.mdl","1"
"1309","6arpebble02.mdl","1"
"1310","6arrock01.mdl","1"
"1311","6arrock02.mdl","1"
"1312","6arroot01.mdl","0"
"1313","6arroot02.mdl","0"
"1314","6arweed01.mdl","0"
"1315","6arweed02.mdl","0"
"1318","6nggrass01.mdl","0"
"1319","6nggrass02.mdl","0"
"1320","6nggrass03.mdl","0"
"1321","6nggrass04.mdl","0"
"1322","6ngwheat01.mdl","0"
"1323","6ngwheat02.mdl","0"
"1324","6ngclover01.mdl","1"
"1325","6ngflower01.mdl","0"
"1328","6smflower01dead.mdl","0"
"1329","6smgrass03dead.mdl","0"
"1330","6smgrass04dead.mdl","0"
"1331","6smgrass03short.mdl","0"
"1332","6tdroc01.mdl","1"
"1333","6fwroc02.mdl","0"
"1334","6tdroc03.mdl","0"
"1335","6tdroc02.mdl","1"
"1336","6tdroc04.mdl","0"
"1337","6tdbra01.mdl","0"
"1338","6tdgra01.mdl","0"
"1341","6ngpebble01.mdl","1"
"1342","6ngpebble02.mdl","1"
"1343","6ngpebble03.mdl","1"
"1346","6arflower01dead.mdl","0"
"1347","6argrass01dead.mdl","0"
"1348","6arroot01dead.mdl","0"
"1349","6arroot02dead.mdl","0"
"1350","6arweed01dead.mdl","0"
"1351","6arweed02dead.mdl","0"
"1354","6ngwheat03.mdl","0"
"1355","6ngwheat04.mdl","0"
"1356","6nggrass05.mdl","0"
"1357","6nggrass06.mdl","0"
"1358","6nggrass07.mdl","0"
"1359","6ngshrub01.mdl","0"
"1360","6ngflower02.mdl","0"
"1361","6sadrygrass01.mdl","0"
"1362","6sadrygrass02.mdl","0"
"1363","6sadrygrass03.mdl","0"
"1364","6sadrygrass04.mdl","0"
"1365","6samulch04.mdl","0"
"1366","6sabramble01.mdl","1"
"1367","6sabramble02.mdl","1"
"1368","6sabramble03.mdl","0"
"1369","6sagrass05.mdl","0"
"1374","6ngpebble04.mdl","0"
"1375","6ngpebble05.mdl","0"
"1376","6ngpebble06.mdl","1"
"1381","6ngfloodclover01.mdl","0"
"1382","6ngfloodfern01.mdl","0"
"1383","6ngfloodflower01.mdl","0"
"1384","6ngfloodgrass01.mdl","0"
"1385","6ngfloodgrass02.mdl","0"
"1386","6ngfloodgrass03.mdl","0"
"1387","6ngfloodgrass04.mdl","0"
"1388","6ngfloodgrass05.mdl","0"
"1389","6ngfloodgrass06.mdl","0"
"1390","6ngfloodgrass07.mdl","0"
"1391","6ngfloodgrass08.mdl","0"
"1392","6ngfloodgrass09.mdl","0"
"1393","6ngfloodivy01.mdl","0"
"1394","6ngfloodmos01.mdl","0"
"1395","6ngfloodmos02.mdl","0"
"1400","6tdcor01.mdl","0"
"1401","6tdcor02.mdl","0"
"1402","6tdcor03.mdl","0"
"1403","6tdcor04.mdl","0"
"1405","6saflower01.mdl","0"
"1406","6saflower02.mdl","0"
"1407","6zgflower01.mdl","0"
"1408","6zggrass02.mdl","0"
"1409","6zgmushroom01.mdl","0"
"1410","6zgmushroom02.mdl","0"
"1411","6zgspore01.mdl","0"
"1412","6zgspore02.mdl","0"
"1413","vjweed06.mdl","0"
"1414","6smfaerieflower01.mdl","0"
"1415","6smfaeriegrass01.mdl","0"
"1416","6smfaeriegrass02.mdl","0"
"1419","6zgfungusgen01.mdl","0"
"1420","6zggrassgen01.mdl","0"
"1421","6zggrassgen02.mdl","0"
"1422","6zgspongegen01.mdl","1"
"1423","6zgsporegen01.mdl","0"
"1424","6sabush01.mdl","0"
"1427","7azgrass01.mdl","0"
"1428","7azgrass02.mdl","0"
"1429","7azgrass03.mdl","0"
"1430","7azgrass04.mdl","0"
"1431","6zgredmush05.mdl","1"
"1432","6zgredmush04.mdl","0"
"1433","6zgredmush02.mdl","0"
"1434","6armoss01.mdl","0"
"1435","6armoss02.mdl","0"
"1436","6armoss03.mdl","0"
"1437","6armoss04.mdl","0"
"1438","6arshrub01.mdl","0"
"1439","6arshrub02.mdl","0"
"1440","6arflower02.mdl","0"
"1441","6arfern01.mdl","0"
"1442","6arfern02.mdl","0"
"1443","7azgrass05.mdl","0"
"1444","7azgrass06.mdl","0"
"1446","7azflower01.mdl","0"
"1447","7azflower02.mdl","0"
"1448","7azflower03.mdl","0"
"1449","7azflower04.mdl","0"
"1450","7azweeds01.mdl","1"
"1451","7azweeds02.mdl","0"
"1452","7azbarnacle01.mdl","1"
"1453","7azmussel01.mdl","1"
"1454","7azmussel02.mdl","1"
"1455","7azanemone01.mdl","1"
"1456","7azanemone02.mdl","1"
"1457","7azanemone03.mdl","1"
"1458","7azmangrove01.mdl","0"
"1459","7azmangrove02.mdl","1"
"1460","6fwmos01.mdl","1"
"1461","6fwmos02.mdl","0"
"1462","6fwpebble01.mdl","0"
"1463","6fwrock02.mdl","0"
"1464","6fwrock03.mdl","0"
"1465","6fwpebble02.mdl","0"
"1469","6zgthinmushroom01.mdl","0"
"1470","7azmangrove03.mdl","1"
"1474","6arwaterplant01.mdl","0"
"1475","6arwaterplant02.mdl","0"
"1478","6smwaterplant01.mdl","0"
"1479","6smwaterplant02.mdl","0"
"1480","6tddeadgrass05.mdl","0"
"1481","6tddeadgrass06.mdl","0"
"1482","6tddeadgrass07.mdl","0"
"1483","6tjfern03.mdl","0"
"1484","6tjflower02.mdl","0"
"1485","6tjdeadgrass01.mdl","0"
"1486","6tjdeadvine01.mdl","0"
"1489","6samuck01.mdl","0"
"1490","6samuck02.mdl","0"
"1491","6samuck03.mdl","0"
"1492","6samuck04.mdl","0"
"1495","7anfern01.mdl","0"
"1496","7anfern02.mdl","0"
"1497","7anflower02.mdl","1"
"1498","7anflower01.mdl","0"
"1499","7angrass01.mdl","0"
"1500","7angrass02.mdl","0"
"1501","7anfern03.mdl","0"
"1502","7anbush01.mdl","0"
"1507","6asbramble01.mdl","0"
"1508","6asbramble02.mdl","0"
"1509","6asbramble03.mdl","0"
"1510","6asbranch01.mdl","0"
"1511","6asdeadgrass01.mdl","0"
"1512","6asdeadgrass02.mdl","0"
"1513","6asdeadgrass03.mdl","0"
"1514","6asdeadgrass04.mdl","0"
"1515","6asfern01.mdl","0"
"1516","6asflower01.mdl","0"
"1517","6asflower02.mdl","0"
"1518","6asflower03.mdl","0"
"1519","6asflower04.mdl","0"
"1520","6asgrass01.mdl","0"
"1521","6asgrass02.mdl","0"
"1522","6aspebble01.mdl","0"
"1523","6aspebble02.mdl","0"
"1524","6aspebble03.mdl","0"
"1525","6aspebble04.mdl","0"
"1526","6aspebble05.mdl","0"
"1527","6asrock01.mdl","0"
"1528","6assand01.mdl","0"
"1529","6assand02.mdl","0"
"1532","7azgrass07.mdl","0"
"1533","7azpebble01.mdl","1"
"1534","7azpebble02.mdl","1"
"1535","7azdrygrass01.mdl","0"
"1536","7azdrygrass02.mdl","0"
"1537","7azdrygrass03.mdl","0"
"1538","6zgspongegen02.mdl","1"
"1539","7vsfern01.mdl","1"
"1540","7vsfern02.mdl","1"
"1541","7vsflower01.mdl","1"
"1542","7vsflower02.mdl","1"
"1543","7vsflower03.mdl","1"
"1544","7vsplant01.mdl","1"
"1545","7vsplant02.mdl","1"
"1546","7vsplant03.mdl","1"
"1547","7vsshell01.mdl","1"
"1548","7vsshell02.mdl","1"
"1549","7vsshell03.mdl","1"
"1550","7xpshell01.mdl","1"
"1555","7xpshell02.mdl","1"
"1556","7xpshell03.mdl","1"
"1557","7xpshell04.mdl","0"
"1558","7xpshell05.mdl","0"
"1559","7hmbranch01.mdl","1"
"1560","7hmclover01.mdl","1"
"1561","7hmclover02.mdl","1"
"1562","7hmdirt01.mdl","1"
"1563","7hmflowers01.mdl","0"
"1564","7hmgrass01.mdl","1"
"1566","7hmgrass02.mdl","0"
"1567","7hmgrass03.mdl","0"
"1568","7hmgrass04.mdl","0"
"1571","7azforestivy01.mdl","0"
"1572","7azforestmoss01.mdl","0"
"1573","7azforestshrub01.mdl","0"
"1574","7azforestshrub02.mdl","0"
"1575","7hmpinecone01.mdl","1"
"1576","7hmmulch01.mdl","1"
"1577","7hmbush01.mdl","0"
"1578","7hmshrub01.mdl","0"
"1579","7vsgrass01.mdl","1"
"1580","7vsgrass02.mdl","1"
"1581","7vsgrass03.mdl","1"
"1582","7vsflower04.mdl","1"
"1583","7vsflower05.mdl","1"
"1584","6tjbush01.mdl","0"
"1585","6tjbush02.mdl","0"
"1586","6tjfern04.mdl","0"
"1587","6tjflower05.mdl","0"
"1588","6tjleaves01.mdl","1"
"1589","6tjleaves02.mdl","0"
"1590","6tjleaves03.mdl","0"
"1591","6tjleaves04.mdl","1"
"1592","6tjmushroom01.mdl","1"
"1593","6tjmushroom02.mdl","1"
"1594","6tjivy01.mdl","1"
"1595","7vsnightmareflower01.mdl","1"
"1596","7vsnightmareplant01.mdl","1"
"1597","7anflower03.mdl","1"
"1598","7angrass03.mdl","0"
"1599","7anleaf01.mdl","0"
"1600","7anleaf02.mdl","0"
"1601","7anleaf03.mdl","0"
"1602","7anmoss01.mdl","0"
"1603","7anmoss02.mdl","0"
"1604","7anmoss03.mdl","0"
"1605","7antwig01.mdl","0"
"1606","7anneedles01.mdl","0"
"1607","7anneedles02.mdl","0"
"1608","7anpebble01.mdl","1"
"1609","7anpebble02.mdl","1"
"1610","7anpebble03.mdl","1"
"1611","7anpebble04.mdl","1"
"1612","7anpebble05.mdl","1"
"1613","7anpebble06.mdl","1"
"1614","7anmoss04.mdl","0"
"1615","7anmoss05.mdl","0"
"1616","7ancone01.mdl","0"
"1617","7anbush02.mdl","0"
"1618","7anfern04.mdl","0"
"1619","7anpebble07.mdl","1"
"1620","7anpebble08.mdl","1"
"1621","7xpleycrystal01.mdl","1"
"1622","7xpleyflower01.mdl","0"
"1623","7xpleyflower02.mdl","0"
"1624","7xpleyflower03.mdl","0"
"1625","7xpleyshrub01.mdl","0"
"1626","7xpleyshrub02.mdl","0"
"1627","7xpleyshrub03.mdl","1"
"1628","7xpleyshrub04.mdl","0"
"1629","7vsnightmaregrass01.mdl","1"
"1630","7vsnightmaregrass02.mdl","1"
"1631","7vsnightmarefern01.mdl","1"
"1636","7anbarnacle01.mdl","0"
"1637","7anmoss06.mdl","0"
"1638","7anseaweed01.mdl","0"
"1639","7anthorn01.mdl","0"
"1649","7azsucculent01.mdl","0"
"1650","7xpleycrystal02.mdl","0"
"1651","7xpleycrystal03.mdl","0"
"1652","7xpleycrystal04.mdl","1"
"1653","7azsucculent02.mdl","0"
"1654","7azshrub01.mdl","0"
"1655","7azshrub02.mdl","0"
"1657","7vsmushroom01.mdl","1"
"1660","7vspebble01.mdl","1"
"1661","7vspebble02.mdl","1"
"1664","7azleaves01.mdl","0"
"1665","7azleaves02.mdl","0"
"1666","7azmulch01.mdl","0"
"1667","6tjswampbone01.mdl","0"
"1669","6tjswampgrass01.mdl","1"
"1670","6tjswampgrass02.mdl","1"
"1671","6tjswampgrass03.mdl","1"
"1672","6tjswampgrass04.mdl","1"
"1673","6tjswampleaves01.mdl","1"
"1674","6tjswampmoss02.mdl","1"
"1675","6tjswamproot02.mdl","1"
"1676","6tjswampstick01.mdl","0"
"1677","6tjswampstick02.mdl","0"
"1679","6tjpebble01.mdl","1"
"1680","6tjpebble02.mdl","1"
"1681","6tjfelbramble01.mdl","1"
"1682","6tjfelcrystal01.mdl","1"
"1683","6tjfelcrystal02.mdl","1"
"1684","6tjfelrock01.mdl","1"
"1685","6tjfelclover01.mdl","1"
"1686","6tjfelgrass01.mdl","1"
"1687","6tjfelgrass02.mdl","0"
"1688","7vsgrass04.mdl","1"
"1689","7vsgrass05.mdl","1"
"1690","7vsflower06.mdl","1"
"1691","7vspebble03.mdl","1"
"1692","7vsdrygrass01.mdl","1"
"1693","7vsdrygrass02.mdl","1"
"1695","7vsnightmareleaf01.mdl","1"
"1696","7vsnightmareleaf02.mdl","1"
"1697","7vsnightmareleaf03.mdl","1"
"1698","7vsmushroom02.mdl","1"
"1699","7vsmushroom03.mdl","1"
"1700","7vsleaves01.mdl","1"
"1701","7vsleaves02.mdl","1"
"1702","6tjswampwatersprigs01.mdl","1"
"1703","6tjswampwatersprigs02.mdl","1"
"1706","6tjswampmushroom01.mdl","1"
"1707","6tjswampfern01.mdl","1"
"1708","7anmoss07.mdl","1"
"1709","7anmoss08.mdl","1"
"1710","7anmoss09.mdl","1"
"1711","7anmoss10.mdl","1"
"1712","7vsdreamflower01.mdl","1"
"1713","7vsdreamflower02.mdl","1"
"1716","7anbone01.mdl","0"
"1717","7anbone02.mdl","0"
"1718","7anbone03.mdl","0"
"1719","7anbone04.mdl","0"
"1720","7anmoss11.mdl","0"
"1721","7anmoss12.mdl","0"
"1722","7anmoss13.mdl","0"
"1723","7anmoss14.mdl","0"
"1724","7hmdrygrass01.mdl","0"
"1725","7hmdrygrass02.mdl","1"
"1726","7hmrock01.mdl","1"
"1727","7hmrock02.mdl","1"
"1728","7hmrock03.mdl","1"
"1729","7hmrock04.mdl","1"
"1732","7vsnightmareroot01.mdl","1"
"1733","7vsnightmareroot02.mdl","1"
"1734","7vsnightmareroot03.mdl","1"
"1735","7vsnightmareplant02.mdl","1"
"1736","7vsnightmarebranch01.mdl","1"
"1737","7vsnightmarebranch02.mdl","1"
"1738","7vsnightmarerock01.mdl","1"
"1739","7vsnightmarerock02.mdl","1"
"1742","7srgrass01.mdl","0"
"1743","7srgrass02.mdl","0"
"1744","7srgrass03.mdl","0"
"1745","7srgrass04.mdl","0"
"1746","7srshrub01.mdl","0"
"1747","7srshrub02.mdl","1"
"1758","7xpbone01.mdl","1"
"1759","7xprock01.mdl","1"
"1760","7xprock02.mdl","1"
"1761","7xprock03.mdl","1"
"1762","7xpweed01.mdl","1"
"1763","7xpweed02.mdl","1"
"1764","7xpweed03.mdl","1"
"1765","7xpweed04.mdl","1"
"1766","7xpcrystal01.mdl","1"
"1767","7xpcrystal02.mdl","1"
"1768","7vsmoss01.mdl","1"
"1769","7vsmoss02.mdl","1"
"1770","7vsmoss03.mdl","1"
"1771","7srmoss01.mdl","1"
"1772","7srivy01.mdl","0"
"1773","7srbush01.mdl","0"
"1774","7srclover01.mdl","0"
"1775","7vsleaves03.mdl","1"
"1776","7vsleaves04.mdl","1"
"1777","7srflower01.mdl","0"
"1778","7srfern01.mdl","0"
"1779","7srclover02.mdl","1"
"1780","7hmcoastgrass01.mdl","0"
"1781","7hmcoastgrass02.mdl","0"
"1782","7hmcoastgrass03.mdl","0"
"1783","7srbush02.mdl","0"
"1784","7srfern02.mdl","0"
"1789","7srgrass05.mdl","0"
"1790","7srgrass06.mdl","0"
"1791","7srflower02.mdl","0"
"1792","7srshrub03.mdl","0"
"1794","7vspebble04.mdl","1"
"1795","7vspebble05.mdl","1"
"1801","7xpwaterplant01.mdl","0"
"1802","7xpwaterplant02.mdl","0"
"1803","7xpwaterplant03.mdl","0"
"1804","7xpwaterplant04.mdl","0"
"1809","7xpwaterplantred01.mdl","0"
"1810","7xpwaterplantred02.mdl","0"
"1811","7xpwaterplantred03.mdl","0"
"1812","7xpwaterplantred04.mdl","0"
"1814","7vsdreamflower03.mdl","1"
"1815","7vsdreamflower04.mdl","1"
"1816","7vsdreamflower06.mdl","1"
"1817","7azflower05.mdl","0"
"1818","7azflower06.mdl","0"
"1819","7vsdreamflower05.mdl","1"
"1820","7vsgardenflower01.mdl","1"
"1823","7vswaterplant01.mdl","1"
"1824","7vswaterplant02.mdl","1"
"1825","7vswaterplant03.mdl","1"
"1826","7xpdeadgrass01.mdl","0"
"1827","7xpdeadgrass02.mdl","0"
"1828","7xpdeadgrass03.mdl","0"
"1829","7xpdeadgrass04.mdl","0"
"1831","7xpgold01.mdl","0"
"1832","7xpgold02.mdl","1"
"1833","7xpsapphire01.mdl","1"
"1834","7xpruby01.mdl","1"
"1835","8kulmoss01.mdl","1"
"1836","8kulmoss02.mdl","1"
"1837","8kulrock02.mdl","1"
"1838","8kulrock03.mdl","1"
"1839","8kulshell01.mdl","1"
"1840","8kulshell02.mdl","1"
"1841","8kulshell03.mdl","1"
"1842","8kulshell04.mdl","1"
"1843","8zulfern01.mdl","1"
"1844","8zulfungus01.mdl","0"
"1845","8zulleave01.mdl","1"
"1846","8kulgrass01.mdl","0"
"1847","8kulgrass02.mdl","1"
"1848","8kulgrass03.mdl","1"
"1849","8kulgrass04.mdl","1"
"1852","8kulgrass05.mdl","0"
"1853","8kulgrass06.mdl","0"
"1854","8zulivy01.mdl","0"
"1855","8zulmoss01.mdl","1"
"1856","8zulgrass01.mdl","0"
"1857","8zulgrass02.mdl","0"
"1859","8desdirt01.mdl","1"
"1860","8desdirt02.mdl","1"
"1861","8despebble01.mdl","1"
"1862","8despebble02.mdl","1"
"1863","8despebble03.mdl","1"
"1864","8despebble04.mdl","1"
"1865","8desweed01.mdl","0"
"1866","8desweed02.mdl","0"
"1867","8kulgrass07.mdl","0"
"1868","8kulclover01.mdl","1"
"1869","8zulgrass03.mdl","1"
"1870","8zulflower01.mdl","1"
"1871","8zulfungus02.mdl","1"
"1872","8zulbush01.mdl","0"
"1873","8undfungus01.mdl","1"
"1874","8undfungus02.mdl","1"
"1875","8undgrass01.mdl","1"
"1876","8undgrass02.mdl","1"
"1879","8undbubble01.mdl","1"
"1880","8undbubble02.mdl","1"
"1881","8undmushroom01.mdl","0"
"1882","8undmushroom02.mdl","0"
"1883","8dessalt01.mdl","0"
"1884","8desgrowth01.mdl","0"
"1885","8desfossil01.mdl","0"
"1886","8desfossil02.mdl","0"
"1888","8undgrass03.mdl","1"
"1889","8undgrass04.mdl","1"
"1890","8swaclutter01.mdl","1"
"1891","8swaclutter02.mdl","1"
"1892","8swamoss01.mdl","0"
"1893","8swamoss02.mdl","0"
"1894","8swamoss03.mdl","0"
"1895","8swamoss04.mdl","1"
"1896","8swamoss05.mdl","0"
"1897","8swaplant01.mdl","0"
"1898","8swaplant02.mdl","0"
"1905","7argflower01.mdl","1"
"1906","7argflower02.mdl","1"
"1907","7argflower03.mdl","1"
"1908","7argflower04.mdl","1"
"1909","7argflower05.mdl","1"
"1910","7arggrass01.mdl","1"
"1911","7arggrass03.mdl","1"
"1912","7arggrass02.mdl","1"
"1913","7argpebble01.mdl","1"
"1914","7argmoss01.mdl","1"
"1915","7argmoss02.mdl","1"
"1916","7argmoss03.mdl","1"
"1917","7argmoss04.mdl","1"
"1918","7argmoss05.mdl","1"
"1919","7argpebble02.mdl","1"
"1924","8swagrass01.mdl","0"
"1925","8swareed01.mdl","0"
"1926","8swareed02.mdl","0"
"1927","8swaflower01.mdl","0"
"1928","8swaclutter03.mdl","1"
"1929","8swaplant03.mdl","0"
"1930","8swaplant04.mdl","0"
"1931","8swasprouts01.mdl","0"
"1932","7argmoss06.mdl","1"
"1933","7argmoss07.mdl","1"
"1934","7arggrass04.mdl","1"
"1935","7arggrass05.mdl","1"
"1936","7argflower01b.mdl","1"
"1937","7argflower03b.mdl","1"
"1938","7argflower04b.mdl","1"
"1939","7arggrass01b.mdl","1"
"1940","7arggrass02b.mdl","1"
"1941","7arggrass03b.mdl","1"
"1942","7argmoss01b.mdl","1"
"1943","7argmoss02b.mdl","1"
"1944","7argmoss03b.mdl","1"
"1945","7argmoss04b.mdl","1"
"1946","7argmoss05b.mdl","1"
"1947","7argpebble01b.mdl","1"
"1948","7argpebble02b.mdl","1"
"1949","8swagrass02.mdl","1"
"1950","8swabloodmoss01.mdl","1"
"1951","8swashrub01.mdl","1"
"1952","8swafungus01.mdl","1"
"1965","8swasticks01.mdl","1"
"1967","8swapebble01.mdl","1"
"1968","8swaclutter04.mdl","1"
"1970","8swacorruption01.mdl","1"
"1971","8swacorruption02.mdl","1"
"1972","7arggrass01_dry.mdl","1"
"1973","7argmoss01_dry.mdl","1"
"1974","7argmoss02_dry.mdl","1"
"1975","7argmoss03_dry.mdl","1"
"1978","7arggrass06.mdl","1"
"1979","7arggrass06.mdl","1"
"1980","7argleaves01.mdl","1"
"1981","7argleaves02.mdl","1"
"1982","7argleaves03.mdl","1"
"1983","7arggrass07.mdl","1"
"1985","8druredflower01.mdl","1"
"1986","8drumulch01.mdl","0"
"1987","8druleaf01.mdl","0"
"1988","8drudraygrass01.mdl","0"
"1991","7argbramble01.mdl","1"
"1992","7argbramble02.mdl","1"
"1993","7argbramblegrass01.mdl","1"
"1994","7argdeadcrystal01.mdl","1"
"1995","7argpetrock01.mdl","1"
"1996","7argpetrock02.mdl","1"
"1997","7argpetrock03.mdl","1"
"1998","7argrock01.mdl","1"
"1999","7argrock02.mdl","1"
"2000","7argrock03.mdl","1"
"2001","7argrock04.mdl","1"
"2002","7argrock05.mdl","1"
"2003","7argrock06.mdl","1"
"2004","7argrock07.mdl","1"
"2005","7argrock08.mdl","1"
"2006","7argpetrock04.mdl","1"
"2007","7argdeadbranch01.mdl","1"
"2008","8desoasis01.mdl","0"
"2009","8desoasis02.mdl","0"
"2010","8desoasis03.mdl","0"
"2011","8desoasis04.mdl","0"
"2013","7argbrokencrystal01.mdl","1"
"2014","7argbrokencrystal02.mdl","1"
"2015","7argcrystalplate01.mdl","1"
"2016","7argcrystalplate02.mdl","1"
"2017","8rivflower01.mdl","0"
"2018","8rivflower02.mdl","0"
"2019","8rivflower03.mdl","0"
"2020","8rivflower04.mdl","1"
"2021","8rivflower05.mdl","0"
"2022","8rivflower06.mdl","1"
"2023","8rivgrass01.mdl","0"
"2024","8rivgrass02.mdl","0"
"2025","8rivgrass03.mdl","0"
"2026","8drugrass01.mdl","0"
"2027","8drugrass02.mdl","0"
"2046","8rivdetaildoodad01.mdl","1"
"2047","8rivdetaildoodad02.mdl","1"
"2048","8rivdetaildoodad03.mdl","0"
"2049","8rivdetaildoodad04.mdl","1"
"2056","8druroot01.mdl","1"
"2057","8drubranch01.mdl","1"
"2058","8drumushrooms01.mdl","0"
"2059","8druredgrass01.mdl","0"
"2060","8druredgrass02.mdl","0"
"2061","8druroot02.mdl","1"
"2062","8druroot03.mdl","1"
