"ID","CategoryID","SortOrder","Flags","Name","Icon","PieceCount","ItemID_1","ItemID_2","ItemID_3","ItemID_4","ItemID_5","ItemID_6","ItemID_7","ItemID_8","ItemID_9","ItemID_10","ItemID_11","ItemID_12","ItemID_13","ItemID_14","ItemID_15","ItemID_16","ItemID_17","ItemID_18","ItemID_19","ItemID_20"
"577","7","577","0","Gladiator's Vestments","","5","25834","25833","25830","25832","25831","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"578","7","578","0","Gladiator's Earthshaker","","5","25997","26000","25998","26001","25999","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"579","7","579","0","Gladiator's Regalia","","5","25854","25855","25857","25856","25858","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"580","7","580","0","Gladiator's Thunderfist","","5","27469","27470","27471","27472","27473","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"581","7","581","0","Gladiator's Raiment","","5","27707","27708","27709","27710","27711","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"582","7","582","0","Gladiator's Aegis","","5","27702","27703","27704","27705","27706","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"583","7","583","0","Gladiator's Vindication","","5","27879","27880","27881","27882","27883","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"584","7","584","0","Gladiator's Sanctuary","","5","28126","28127","28128","28129","28130","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"585","7","585","0","Gladiator's Wildhide","","5","28136","28137","28138","28139","28140","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"586","7","586","0","Gladiator's Pursuit","","5","28334","28335","28331","28332","28333","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"587","7","587","0","High Warlord's Aegis","","5","28831","28832","28833","28834","28835","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"588","7","588","0","High Warlord's Battlegear","","5","28851","28852","28853","28854","28855","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"589","7","589","0","Grand Marshal's Aegis","","5","28679","28680","28681","28724","28683","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"590","7","590","0","Grand Marshal's Battlegear","","5","28699","28700","28701","28702","28703","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"591","7","591","0","Grand Marshal's Dreadgear","","5","28624","28625","28626","28627","28628","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"592","7","592","0","High Warlord's Dreadgear","","5","28817","28818","28819","28820","28821","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"593","7","593","0","Grand Marshal's Earthshaker","","5","28689","28690","28691","28692","28693","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"594","7","594","0","High Warlord's Earthshaker","","5","28841","28842","28843","28844","28845","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"595","7","595","0","Grand Marshal's Pursuit","","5","28613","28614","28615","28616","28617","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"596","7","596","0","High Warlord's Pursuit","","5","28805","28806","28807","28808","28809","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"597","7","597","0","Grand Marshal's Raiment","","5","28704","28705","28706","28707","28708","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"598","7","598","0","High Warlord's Raiment","","5","28856","28857","28858","28859","28860","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"599","7","599","0","Grand Marshal's Regalia","","5","28714","28715","28716","28717","28718","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"600","7","600","0","High Warlord's Regalia","","5","28866","28867","28868","28869","28870","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"601","7","601","0","Grand Marshal's Sanctuary","","5","28618","28619","28620","28622","28623","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"602","7","602","0","High Warlord's Sanctuary","","5","28811","28812","28813","28814","28815","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"603","7","603","0","Grand Marshal's Thunderfist","","5","28694","28695","28696","28697","28698","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"604","7","604","0","High Warlord's Thunderfist","","5","28846","28847","28848","28849","28850","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"605","7","605","0","Grand Marshal's Vestments","","5","28684","28685","28686","28687","28688","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"606","7","606","0","High Warlord's Vestments","","5","28836","28837","28838","28839","28840","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"607","7","607","0","Grand Marshal's Vindication","","5","28709","28710","28711","28712","28713","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"608","7","608","0","High Warlord's Vindication","","5","28861","28862","28863","28864","28865","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"609","7","609","0","Grand Marshal's Wildhide","","5","28719","28720","28721","28722","28723","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"610","7","610","0","High Warlord's Wildhide","","5","28871","28872","28873","28874","28875","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"611","7","611","0","Felscale Armor","","4","25657","25656","25655","25654","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"612","7","612","0","Scaled Draenic Armor","","4","25661","25659","25662","25660","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"613","7","613","0","Thick Draenic Armor","","4","25668","25669","25670","25671","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"614","7","614","0","Wild Draenish Armor","","4","25673","25674","25675","25676","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"615","7","615","0","Gladiator's Felshroud","","5","30186","30187","30188","30200","30201","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"616","7","616","0","Netherscale Armor","","3","29516","29517","29515","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"617","7","617","0","Netherstrike Armor","","3","29521","29520","29519","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"618","7","618","0","Windhawk Armor","","3","29523","29524","29522","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"619","7","619","0","Primal Intent","","3","29527","29526","29525","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"620","7","620","0","Assassination Armor","","5","27509","28414","27908","27776","28204","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"621","7","621","0","Netherblade","","5","29046","29045","29044","29048","29047","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"622","7","622","0","Deathmantle","","5","30144","30145","30146","30148","30149","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"623","7","623","0","Righteous Armor","","5","28203","27535","28285","27839","27739","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"624","7","624","0","Justicar Raiment","","5","29062","29061","29065","29063","29064","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"625","7","625","0","Justicar Armor","","5","29066","29068","29067","29069","29070","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"626","7","626","0","Justicar Battlegear","","5","29071","29073","29072","29074","29075","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"627","7","627","0","Crystalforge Raiment","","5","30134","30135","30136","30137","30138","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"628","7","628","0","Crystalforge Armor","","5","30123","30125","30124","30126","30127","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"629","7","629","0","Crystalforge Battlegear","","5","30129","30130","30132","30133","30131","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"630","7","630","0","Tidefury Raiment","","5","28231","27510","28349","27909","27802","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"631","7","631","0","Cyclone Raiment","","5","29032","29029","29028","29030","29031","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"632","7","632","0","Cyclone Regalia","","5","29033","29035","29034","29036","29037","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"633","7","633","0","Cyclone Harness","","5","29038","29039","29040","29043","29042","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"634","7","634","0","Cataclysm Raiment","","5","30164","30165","30166","30167","30168","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"635","7","635","0","Cataclysm Regalia","","5","30169","30170","30171","30172","30173","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"636","7","636","0","Cataclysm Harness","","5","30185","30189","30190","30192","30194","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"637","7","637","0","Moonglade Raiment","","5","28348","27468","27873","28202","27737","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"638","7","638","0","Malorne Raiment","","5","29087","29086","29090","29088","29089","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"639","7","639","0","Malorne Regalia","","5","29093","29094","29091","29092","29095","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"640","7","640","0","Malorne Harness","","5","29096","29097","29099","29100","29098","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"641","7","641","0","Nordrassil Harness","","5","30222","30223","30228","30229","30230","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"642","7","642","0","Nordrassil Raiment","","5","30216","30217","30219","30220","30221","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"643","7","643","0","Nordrassil Regalia","","5","30231","30232","30233","30234","30235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"644","7","644","0","Oblivion Raiment","","5","27537","28415","28232","27778","27948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"645","7","645","0","Voidheart Raiment","","5","28963","28968","28966","28967","28964","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"646","7","646","0","Corruptor Raiment","","5","30211","30212","30213","30215","30214","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"647","7","647","0","Incanter's Regalia","","5","28278","27508","27738","28229","27838","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"648","7","648","0","Aldor Regalia","","5","29076","29080","29078","29079","29077","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"649","7","649","0","Tirisfal Regalia","","5","30206","30205","30207","30210","30196","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"650","7","650","0","Beast Lord Armor","","5","28228","27474","28275","27874","27801","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"651","7","651","0","Demon Stalker Armor","","5","29085","29081","29083","29082","29084","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"652","7","652","0","Rift Stalker Armor","","5","30139","30140","30141","30142","30143","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"653","7","653","0","Bold Armor","","5","28205","27475","27977","27803","28350","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"654","7","654","0","Warbringer Armor","","5","29012","29011","29017","29015","29016","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"655","7","655","0","Warbringer Battlegear","","5","29021","29019","29020","29022","29023","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"656","7","656","0","Destroyer Armor","","5","30113","30115","30114","30116","30117","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"657","7","657","0","Destroyer Battlegear","","5","30120","30118","30119","30121","30122","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"658","7","658","0","Mana-Etched Regalia","","5","28193","27465","27907","28191","27796","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"659","7","659","0","Wastewalker Armor","","5","28264","27531","28224","27837","27797","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"660","7","660","0","Desolation Battlegear","","5","27936","28401","27528","28192","27713","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"661","7","661","0","Doomplate Battlegear","","5","28403","27497","28225","27870","27771","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"662","7","662","0","Hallowed Raiment","","5","28413","28230","27536","27775","27875","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"663","7","663","0","Incarnate Raiment","","5","29055","29049","29054","29050","29053","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"664","7","664","0","Incarnate Regalia","","5","29057","29059","29056","29058","29060","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"665","7","665","0","Avatar Raiment","","5","30153","30152","30151","30154","30150","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"666","7","666","0","Avatar Regalia","","5","30160","30161","30162","30159","30163","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"667","7","667","0","The Twin Stars","","2","31339","31338","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"668","7","668","0","Slayer's Armor","","8","31028","31026","31027","31029","31030","34575","34448","34558","0","0","0","0","0","0","0","0","0","0","0","0"
"669","7","669","0","Gronnstalker's Armor","","8","31004","31001","31003","31005","31006","34549","34443","34570","0","0","0","0","0","0","0","0","0","0","0","0"
"670","7","670","0","Malefic Raiment","","8","31050","31051","31053","31054","31052","34564","34436","34541","0","0","0","0","0","0","0","0","0","0","0","0"
"671","7","671","0","Tempest Regalia","","8","31056","31055","31058","31059","31057","34574","34447","34557","0","0","0","0","0","0","0","0","0","0","0","0"
"672","7","672","0","Onslaught Battlegear","","8","30972","30975","30969","30977","30979","34546","34441","34569","0","0","0","0","0","0","0","0","0","0","0","0"
"673","7","673","0","Onslaught Armor","","8","30976","30974","30970","30978","30980","34568","34442","34547","0","0","0","0","0","0","0","0","0","0","0","0"
"674","7","674","0","Absolution Regalia","","8","31061","31064","31067","31070","31065","34434","34528","34563","0","0","0","0","0","0","0","0","0","0","0","0"
"675","7","675","0","Vestments of Absolution","","8","31068","31063","31060","31069","31066","34562","34527","34435","0","0","0","0","0","0","0","0","0","0","0","0"
"676","7","676","0","Thunderheart Harness","","8","31042","31034","31039","31044","31048","34556","34444","34573","0","0","0","0","0","0","0","0","0","0","0","0"
"677","7","677","0","Thunderheart Regalia","","8","31043","31035","31040","31046","31049","34572","34446","34555","0","0","0","0","0","0","0","0","0","0","0","0"
"678","7","678","0","Thunderheart Raiment","","8","31041","31032","31037","31045","31047","34571","34445","34554","0","0","0","0","0","0","0","0","0","0","0","0"
"679","7","679","0","Lightbringer Armor","","8","30991","30987","30985","30995","30998","34488","34433","34560","0","0","0","0","0","0","0","0","0","0","0","0"
"680","7","680","0","Lightbringer Battlegear","","8","30990","30982","30993","30997","30989","34561","34431","34485","0","0","0","0","0","0","0","0","0","0","0","0"
"681","7","681","0","Lightbringer Raiment","","8","30992","30983","30988","30994","30996","34432","34487","34559","0","0","0","0","0","0","0","0","0","0","0","0"
"682","7","682","0","Skyshatter Harness","","8","31018","31011","31015","31021","31024","34567","34439","34545","0","0","0","0","0","0","0","0","0","0","0","0"
"683","7","683","0","Skyshatter Raiment","","8","31016","31007","31012","31019","31022","34543","34438","34565","0","0","0","0","0","0","0","0","0","0","0","0"
"684","7","684","0","Skyshatter Regalia","","8","31017","31008","31014","31020","31023","34542","34437","34566","0","0","0","0","0","0","0","0","0","0","0","0"
"685","7","685","0","Gladiator's Refuge","","5","31375","31376","31377","31378","31379","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"686","7","686","0","Gladiator's Wartide","","5","31396","31397","31400","31406","31407","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"687","7","687","0","Gladiator's Investiture","","5","31409","31410","31411","31412","31413","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"688","7","688","0","Grand Marshal's Refuge","","5","31589","31590","31591","31592","31593","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"689","7","689","0","High Warlord's Refuge","","5","31584","31585","31586","31587","31588","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"690","7","690","0","Gladiator's Redemption","","5","31613","31614","31616","31618","31619","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"691","7","691","0","Grand Marshal's Investiture","","5","31622","31623","31620","31624","31625","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"692","7","692","0","High Warlord's Investiture","","5","31626","31627","31621","31628","31629","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"693","7","693","0","Grand Marshal's Redemption","","5","31630","31631","31632","31633","31634","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"694","7","694","0","High Warlord's Redemption","","5","31635","31636","31637","31638","31639","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"695","7","695","0","Grand Marshal's Wartide","","5","31640","31641","31642","31643","31644","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"696","7","696","0","High Warlord's Wartide","","5","31646","31647","31648","31649","31650","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"697","7","697","0","Champion's Redoubt","","6","29600","29601","29602","29603","29604","29605","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"698","7","698","0","Warlord's Aegis","","6","29612","29613","29614","29615","29616","29617","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"699","7","699","0","The Twin Blades of Azzinoth","","2","32838","32837","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"717","7","717","0","Field Marshal's Earthshaker","","6","29608","29606","29611","29609","29607","29610","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"718","7","718","0","Lieutenant Commander's Earthshaker","","6","29599","29595","29597","29596","29598","29594","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"719","7","719","0","The Fists of Fury","","2","32946","32945","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"737","7","737","0","Latro's Flurry","","2","34703","28189","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"738","7","738","0","Dreadweave Battlegear","","5","35328","35329","35330","35331","35332","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"739","7","739","0","Mooncloth Battlegear","","5","35333","35334","35335","35336","35337","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"740","7","740","0","Satin Battlegear","","5","35338","35339","35340","35341","35342","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"741","7","741","0","Evoker's Silk Battlegear","","5","35343","35344","35345","35346","35347","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"742","7","742","0","Dragonhide Battlegear","","5","35356","35357","35358","35360","35359","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"743","7","743","0","Wyrmhide Battlegear","","5","35371","35372","35373","35375","35374","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"744","7","744","0","Kodohide Battlegear","","5","35361","35362","35363","35365","35364","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"745","7","745","0","Opportunist's Battlegear","","5","35366","35367","35368","35369","35370","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"746","7","746","0","Seer's Mail Battlegear","","5","35386","35387","35388","35389","35390","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"747","7","747","0","Seer's Ringmail Battlegear","","5","35391","35392","35393","35394","35395","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"748","7","748","0","Seer's Linked Battlegear","","5","35381","35382","35383","35384","35385","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"749","7","749","0","Stalker's Chain Battlegear","","5","35376","35377","35378","35379","35380","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"750","7","750","0","Savage Plate Battlegear","","5","35407","35408","35409","35410","35411","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"751","7","751","0","Crusader's Ornamented Battlegear","","5","35402","35403","35404","35405","35406","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"752","7","752","0","Crusader's Scaled Battlegear","","5","35412","35413","35414","35415","35416","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"754","7","754","0","Borean Embrace","","8","38405","38404","38400","38403","38401","38402","38437","38433","0","0","0","0","0","0","0","0","0","0","0","0"
"755","7","755","0","Nerubian Hive","","8","38418","38419","38420","38421","38422","38417","38439","38435","0","0","0","0","0","0","0","0","0","0","0","0"
"756","7","756","0","Frostscale Binding","","8","38412","38413","38414","38415","38416","38424","38436","38440","0","0","0","0","0","0","0","0","0","0","0","0"
"757","7","757","0","Iceborne Embrace","","8","38406","38407","38408","38409","38410","38411","38434","38438","0","0","0","0","0","0","0","0","0","0","0","0"
"759","7","759","0","Raine's Revenge","","2","37758","37821","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"760","7","760","0","Gladiator's Dreadplate","","5","40440","40441","40442","40443","40444","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"761","7","761","0","Winter Garb","","5","34087","21525","34085","21524","34086","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"762","7","762","0","Brewfest Garb","","8","33862","33863","33868","33966","33969","33967","33864","33968","0","0","0","0","0","0","0","0","0","0","0","0"
"763","7","763","0","Frostwoven Power","","8","41522","41520","44211","41521","41519","41515","41513","41512","0","0","0","0","0","0","0","0","0","0","0","0"
"764","7","764","0","Duskweaver","","8","41543","41544","41545","41546","41548","41549","41550","41551","0","0","0","0","0","0","0","0","0","0","0","0"
"765","7","765","0","Gladiator's Battlegear","","5","42625","42626","42627","42628","42629","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"766","7","766","0","Gladiator's Vindication","","5","42630","42631","42632","42633","42634","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"767","7","767","0","Gladiator's Redemption","","5","42635","42636","42637","42638","42639","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"768","7","768","0","Gladiator's Desecration","","5","42654","42655","42656","42657","42658","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"769","7","769","0","Gladiator's Thunderfist","","5","42659","42660","42661","42662","42663","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"770","7","770","0","Gladiator's Earthshaker","","5","42669","42670","42671","42672","42673","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"771","7","771","0","Gladiator's Wartide","","5","42664","42665","42666","42667","42668","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"772","7","772","0","Gladiator's Pursuit","","5","42674","42675","42676","42677","42678","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"773","7","773","0","Gladiator's Refuge","","5","42680","42681","42682","42683","42684","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"774","7","774","0","Gladiator's Wildhide","","5","42685","42686","42687","42688","42689","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"775","7","775","0","Gladiator's Sanctuary","","5","42690","42691","42692","42693","42694","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"776","7","776","0","Gladiator's Vestments","","5","42695","42696","42697","42698","42699","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"777","7","777","0","Gladiator's Investiture","","5","42703","42704","42705","42706","42707","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"778","7","778","0","Gladiator's Raiment","","5","42708","42709","42710","42711","42712","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"779","7","779","0","Gladiator's Regalia","","5","42713","42714","42715","42716","42717","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"780","7","780","0","Gladiator's Felshroud","","5","42718","42719","42720","42721","42722","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"781","7","781","0","Blessed Regalia of Undead Cleansing","","4","43073","43074","43075","43072","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"782","7","782","0","Undead Slayer's Blessed Armor","","4","43078","43077","43079","43076","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"783","7","783","0","Blessed Garb of the Undead Slayer","","4","43082","43081","43083","43080","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"784","7","784","0","Blessed Battlegear of Undead Slaying","","4","43070","43068","43071","43069","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"785","7","785","0","Midsummer Reveler","","3","23324","34685","34683","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"787","7","787","0","Dreadnaught Plate","","5","43740","43742","43743","43745","43747","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"788","7","788","0","Dreadnaught Battlegear","","5","43739","43744","43746","43741","43748","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"789","7","789","0","Redemption Battlegear","","5","43794","43796","43801","43803","43805","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"790","7","790","0","Redemption Regalia","","5","43797","43798","43800","43806","43807","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"791","7","791","0","Redemption Plate","","5","43793","43795","43799","43802","43804","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"792","7","792","0","Scourgeborne Battlegear","","5","43809","43813","43815","43817","43819","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"793","7","793","0","Scourgeborne Plate","","5","43811","43812","43814","43816","43818","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"794","7","794","0","Cryptstalker Battlegear","","5","43734","43735","43736","43737","43738","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"795","7","795","0","Earthshatter Battlegear","","5","43762","43763","43765","43772","43776","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"796","7","796","0","Earthshatter Garb","","5","43764","43767","43769","43770","43773","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"797","7","797","0","Earthshatter Regalia","","5","43766","43768","43771","43774","43775","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"798","7","798","0","Dreamwalker Battlegear","","5","43751","43753","43756","43822","43758","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"799","7","799","0","Dreamwalker Regalia","","5","43752","43754","43755","43759","43820","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"800","7","800","0","Dreamwalker Garb","","5","43749","43750","43757","43760","43761","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"801","7","801","0","Bonescythe Battlegear","","5","43727","43728","43729","43730","43731","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"802","7","802","0","Plagueheart Garb","","5","43787","43788","43789","43790","43791","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"803","7","803","0","Frostfire Garb","","5","43777","43778","43779","43780","43781","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"804","7","804","0","Regalia of Faith","","5","43733","43782","43784","43808","43810","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"805","7","805","0","Garb of Faith","","5","43732","43783","43785","43786","43792","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"812","7","812","0","Spring Tuxedo","","2","6835","6833","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"813","7","813","0","Eviscerator's Battlegear","","8","43435","43434","43260","43436","43438","43433","43439","43437","0","0","0","0","0","0","0","0","0","0","0","0"
"814","7","814","0","Ornate Saronite Battlegear","","8","42723","42724","42725","42726","42727","42728","42730","42729","0","0","0","0","0","0","0","0","0","0","0","0"
"815","7","815","0","Overcaster Battlegear","","8","43266","43273","43264","43263","43265","43261","43271","43262","0","0","0","0","0","0","0","0","0","0","0","0"
"816","7","816","0","Savage Saronite Battlegear","","8","41354","41349","41353","41347","41351","41350","41352","41348","0","0","0","0","0","0","0","0","0","0","0","0"
"817","7","817","0","Stormhide Battlegear","","8","43450","43455","43454","43453","43456","43457","43451","43452","0","0","0","0","0","0","0","0","0","0","0","0"
"818","7","818","0","Swiftarrow Battlegear","","8","43442","43443","43444","43446","43445","43447","43448","43449","0","0","0","0","0","0","0","0","0","0","0","0"
