"ID","Category","DispelType","Mechanic","Attributes","AttributesEx","AttributesExB","AttributesExC","AttributesExD","AttributesExE","AttributesExF","AttributesExG","ShapeshiftMask","ShapeshiftExclude","Targets","TargetCreatureType","RequiresSpellFocus","FacingCasterFlags","CasterAuraState","TargetAuraState","ExcludeCasterAuraState","ExcludeTargetAuraState","CasterAuraSpell","TargetAuraSpell","ExcludeCasterAuraSpell","ExcludeTargetAuraSpell","CastingTimeIndex","RecoveryTime","CategoryRecoveryTime","InterruptFlags","AuraInterruptFlags","ChannelInterruptFlags","ProcTypeMask","ProcChance","ProcCharges","MaxLevel","BaseLevel","SpellLevel","DurationIndex","PowerType","ManaCost","ManaCostPerLevel","ManaPerSecond","ManaPerSecondPerLevel","RangeIndex","Speed","ModalNextSpell","CumulativeAura","Totem_1","Totem_2","Reagent_1","Reagent_2","Reagent_3","Reagent_4","Reagent_5","Reagent_6","Reagent_7","Reagent_8","ReagentCount_1","ReagentCount_2","ReagentCount_3","ReagentCount_4","ReagentCount_5","ReagentCount_6","ReagentCount_7","ReagentCount_8","EquippedItemClass","EquippedItemSubclass","EquippedItemInvTypes","Effect_1","Effect_2","Effect_3","EffectDieSides_1","EffectDieSides_2","EffectDieSides_3","EffectRealPointsPerLevel_1","EffectRealPointsPerLevel_2","EffectRealPointsPerLevel_3","EffectBasePoints_1","EffectBasePoints_2","EffectBasePoints_3","EffectMechanic_1","EffectMechanic_2","EffectMechanic_3","ImplicitTargetA_1","ImplicitTargetA_2","ImplicitTargetA_3","ImplicitTargetB_1","ImplicitTargetB_2","ImplicitTargetB_3","EffectRadiusIndex_1","EffectRadiusIndex_2","EffectRadiusIndex_3","EffectAura_1","EffectAura_2","EffectAura_3","EffectAuraPeriod_1","EffectAuraPeriod_2","EffectAuraPeriod_3","EffectMultipleValue_1","EffectMultipleValue_2","EffectMultipleValue_3","EffectChainTargets_1","EffectChainTargets_2","EffectChainTargets_3","EffectItemType_1","EffectItemType_2","EffectItemType_3","EffectMiscValue_1","EffectMiscValue_2","EffectMiscValue_3","EffectMiscValueB_1","EffectMiscValueB_2","EffectMiscValueB_3","EffectTriggerSpell_1","EffectTriggerSpell_2","EffectTriggerSpell_3","EffectPointsPerCombo_1","EffectPointsPerCombo_2","EffectPointsPerCombo_3","EffectSpellClassMaskA_1","EffectSpellClassMaskA_2","EffectSpellClassMaskA_3","EffectSpellClassMaskB_1","EffectSpellClassMaskB_2","EffectSpellClassMaskB_3","EffectSpellClassMaskC_1","EffectSpellClassMaskC_2","EffectSpellClassMaskC_3","SpellVisualID_1","SpellVisualID_2","SpellIconID","ActiveIconID","SpellPriority","Name_Lang_enUS","Name_Lang_enGB","Name_Lang_koKR","Name_Lang_frFR","Name_Lang_deDE","Name_Lang_enCN","Name_Lang_zhCN","Name_Lang_enTW","Name_Lang_zhTW","Name_Lang_esES","Name_Lang_esMX","Name_Lang_ruRU","Name_Lang_ptPT","Name_Lang_ptBR","Name_Lang_itIT","Name_Lang_Unk","Name_Lang_Mask","NameSubtext_Lang_enUS","NameSubtext_Lang_enGB","NameSubtext_Lang_koKR","NameSubtext_Lang_frFR","NameSubtext_Lang_deDE","NameSubtext_Lang_enCN","NameSubtext_Lang_zhCN","NameSubtext_Lang_enTW","NameSubtext_Lang_zhTW","NameSubtext_Lang_esES","NameSubtext_Lang_esMX","NameSubtext_Lang_ruRU","NameSubtext_Lang_ptPT","NameSubtext_Lang_ptBR","NameSubtext_Lang_itIT","NameSubtext_Lang_Unk","NameSubtext_Lang_Mask","Description_Lang_enUS","Description_Lang_enGB","Description_Lang_koKR","Description_Lang_frFR","Description_Lang_deDE","Description_Lang_enCN","Description_Lang_zhCN","Description_Lang_enTW","Description_Lang_zhTW","Description_Lang_esES","Description_Lang_esMX","Description_Lang_ruRU","Description_Lang_ptPT","Description_Lang_ptBR","Description_Lang_itIT","Description_Lang_Unk","Description_Lang_Mask","AuraDescription_Lang_enUS","AuraDescription_Lang_enGB","AuraDescription_Lang_koKR","AuraDescription_Lang_frFR","AuraDescription_Lang_deDE","AuraDescription_Lang_enCN","AuraDescription_Lang_zhCN","AuraDescription_Lang_enTW","AuraDescription_Lang_zhTW","AuraDescription_Lang_esES","AuraDescription_Lang_esMX","AuraDescription_Lang_ruRU","AuraDescription_Lang_ptPT","AuraDescription_Lang_ptBR","AuraDescription_Lang_itIT","AuraDescription_Lang_Unk","AuraDescription_Lang_Mask","ManaCostPct","StartRecoveryCategory","StartRecoveryTime","MaxTargetLevel","SpellClassSet","SpellClassMask_1","SpellClassMask_2","SpellClassMask_3","MaxTargets","DefenseType","PreventionType","StanceBarOrder","EffectChainAmplitude_1","EffectChainAmplitude_2","EffectChainAmplitude_3","MinFactionID","MinReputation","RequiredAuraVision","RequiredTotemCategoryID_1","RequiredTotemCategoryID_2","RequiredAreasID","SchoolMask","RuneCostID","SpellMissileID","PowerDisplayID","Field227","Field228","Field229","SpellDescriptionVariableID","SpellDifficultyID"
"80305","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","11","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 3 Level 5","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 12.50% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 12.50%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80306","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","14","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 3 Level 6","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 15.00% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 15.00%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80307","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","16","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 3 Level 7","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 17.50% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 17.50%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80308","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","19","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 3 Level 8","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 20.00% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 20.00%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80309","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","21","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 3 Level 9","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 22.50% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 22.50%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80310","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","24","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 3 Level 10","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 25.00% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 25.00%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80311","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","26","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 3 Level 11","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 27.50% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 27.50%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80312","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","29","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 3 Level 12","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 30.00% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 30.00%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80313","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","31","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 3 Level 13","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 32.50% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 32.50%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80314","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","34","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 3 Level 14","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 35.00% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 35.00%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80315","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","36","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 3 Level 15","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 37.50% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 37.50%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80401","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","1","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 4 Level 1","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 2.88% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 2.88%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80402","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","4","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 4 Level 2","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 5.75% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 5.75%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80403","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","7","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 4 Level 3","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 8.62% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 8.62%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80404","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","10","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 4 Level 4","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 11.50% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 11.50%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80405","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","13","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 4 Level 5","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 14.37% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 14.37%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80406","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","16","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 4 Level 6","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 17.25% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 17.25%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80407","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","19","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 4 Level 7","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 20.12% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 20.12%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80408","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","22","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 4 Level 8","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 23.00% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 23.00%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80409","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","24","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 4 Level 9","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 25.87% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 25.87%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80410","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","27","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 4 Level 10","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 28.75% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 28.75%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80411","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","30","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 4 Level 11","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 31.62% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 31.62%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80412","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","33","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 4 Level 12","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 34.50% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 34.50%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"80413","0","1","0","327680","0","0","0","0","0","67108864","268435456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","101","0","0","20","20","6","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","6","6","0","1","1","0","0","0","0","36","-1","0","0","0","0","21","21","0","0","0","0","0","0","0","137","166","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9187","0","332","0","0","Item Upgrade: Tier 4 Level 13","","","","","","","","","","","","","","","","16712190","","","","","","","","","","","","","","","","","16712188","Increases all stats by 37.37% while the upgraded item is equipped.","","","","","","","","","","","","","","","","16712190","All stats increased by 37.37%.","","","","","","","","","","","","","","","","16712190","6","133","1500","0","10","16777216","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
