Class;Level;BaseHP;BaseMana;Strength;Agility;Stamina;Intellect;Spirit
3;206;71332;25962;200;559;380;342;223
3;207;71840;26128;201;562;382;344;224
3;208;72348;26294;202;565;384;346;225
3;209;72856;26460;203;568;386;348;226
3;210;73364;26626;204;571;388;350;227
3;211;73872;26792;205;574;390;352;228
3;212;74380;26958;206;577;392;354;229
3;213;74888;27124;207;580;394;356;230
3;214;75396;27290;208;583;396;358;231
3;215;75904;27456;209;586;398;360;232
3;216;76412;27622;210;589;400;362;233
3;217;76920;27788;211;592;402;364;234
3;218;77428;27954;212;595;404;366;235
3;219;77936;28120;213;598;406;368;236
3;220;78444;28286;214;601;408;370;237
3;221;78952;28452;215;604;410;372;238
3;222;79460;28618;216;607;412;374;239
3;223;79968;28784;217;610;414;376;240
3;224;80476;28950;218;613;416;378;241
3;225;80984;29116;219;616;418;380;242
3;226;81492;29282;220;619;420;382;243
3;227;82000;29448;221;622;422;384;244
3;228;82508;29614;222;625;424;386;245
3;229;83016;29780;223;628;426;388;246
3;230;83524;29946;224;631;428;390;247
3;231;84032;30112;225;634;430;392;248
3;232;84540;30278;226;637;432;394;249
3;233;85048;30444;227;640;434;396;250
3;234;85556;30610;228;643;436;398;251
3;235;86064;30776;229;646;438;400;252
3;236;86572;30942;230;649;440;402;253
3;237;87080;31108;231;652;442;404;254
3;238;87588;31274;232;655;444;406;255
3;239;88096;31440;233;658;446;408;256
3;240;88604;31606;234;661;448;410;257
3;241;89112;31772;235;664;450;412;258
3;242;89620;31938;236;667;452;414;259
3;243;90128;32104;237;670;454;416;260
3;244;90636;32270;238;673;456;418;261
3;245;91144;32436;239;676;458;420;262
3;246;91652;32602;240;679;460;422;263
3;247;92160;32768;241;682;462;424;264
3;248;92668;32934;242;685;464;426;265
3;249;93176;33100;243;688;466;428;266
3;250;93684;33266;244;691;468;430;267
3;251;94192;33432;245;694;470;432;268
3;252;94700;33598;246;697;472;434;269
3;253;95208;33764;247;700;474;436;270
3;254;95716;33930;248;703;476;438;271
3;255;96224;34096;249;706;478;440;272
4;1;25;0;21;23;21;20;20
4;2;32;0;22;24;22;20;20
4;3;49;0;22;25;22;20;21
4;4;56;0;23;27;23;21;21
4;5;63;0;24;28;24;21;21
4;6;70;0;24;29;24;21;22
4;7;87;0;25;31;25;21;22
4;8;94;0;26;32;25;21;22
4;9;101;0;27;33;26;21;23
4;10;118;0;27;35;27;22;23
4;11;125;0;28;36;28;22;24
4;12;142;0;29;37;28;22;24
4;13;149;0;30;39;29;22;24
4;14;156;0;30;40;30;22;25
4;15;173;0;31;42;30;23;25
4;16;181;0;32;43;31;23;26
4;17;190;0;33;44;32;23;26
4;18;200;0;34;46;33;23;26
4;19;221;0;35;48;33;23;27
4;20;233;0;35;49;34;24;27
4;21;246;0;36;51;35;24;28
4;22;260;0;37;52;36;24;28
4;23;275;0;38;54;37;24;29
4;24;301;0;39;55;37;25;29
4;25;318;0;40;57;38;25;30
4;26;336;0;41;59;39;25;30
4;27;355;0;42;60;40;25;30
4;28;375;0;43;62;41;25;31
4;29;396;0;43;64;42;26;31
4;30;428;0;44;66;42;26;32
4;31;451;0;45;67;43;26;32
4;32;475;0;46;69;44;26;33
4;33;500;0;47;71;45;27;33
4;34;526;0;48;73;46;27;34
4;35;553;0;49;75;47;27;34
4;36;581;0;51;77;48;28;35
4;37;610;0;52;78;49;28;36
4;38;640;0;53;80;50;28;36
4;39;671;0;54;82;51;28;37
4;40;703;0;55;84;52;29;37
4;41;736;0;56;86;53;29;38
4;42;770;0;57;88;54;29;38
4;43;805;0;58;90;55;29;39
4;44;841;0;59;93;56;30;39
4;45;878;0;61;95;57;30;40
4;46;916;0;62;97;58;30;41
4;47;955;0;63;99;59;31;41
4;48;995;0;64;101;60;31;42
4;49;1026;0;65;103;62;31;43
4;50;1068;0;67;106;63;32;43
4;51;1111;0;68;108;64;32;44
4;52;1155;0;69;110;65;32;44
4;53;1200;0;70;113;66;33;45
4;54;1246;0;72;115;67;33;46
4;55;1283;0;73;117;69;33;46
4;56;1331;0;74;120;70;34;47
4;57;1380;0;76;122;71;34;48
4;58;1430;0;77;125;72;34;49
4;59;1471;0;79;127;74;35;49
4;60;1523;0;80;130;75;35;50
4;61;1702;0;81;133;76;35;51
4;62;1879;0;83;135;78;36;51
4;63;2077;0;84;138;79;36;52
4;64;2285;0;86;141;80;36;53
4;65;2489;0;87;143;82;37;54
4;66;2717;0;89;146;83;37;55
4;67;2941;0;90;149;85;38;55
4;68;3190;0;92;152;86;38;56
4;69;3450;0;94;155;87;38;57
4;70;3704;0;95;158;89;39;58
4;71;3980;0;97;161;90;39;59
4;72;4277;0;99;164;92;40;59
4;73;4596;0;100;167;94;40;60
4;74;4939;0;102;170;95;41;61
4;75;5307;0;104;173;97;41;62
4;76;5703;0;105;176;98;41;63
4;77;6128;0;107;179;100;42;64
4;78;6585;0;109;183;102;42;65
4;79;7076;0;111;186;103;43;66
4;80;7604;0;113;189;105;43;67
4;81;8132;0;115;192;107;43;68
4;82;8660;0;117;195;109;43;69
4;83;9188;0;119;198;111;43;70
4;84;9716;0;121;201;113;43;71
4;85;10244;0;123;204;115;43;72
4;86;10772;0;125;207;117;43;73
4;87;11300;0;127;210;119;43;74
4;88;11828;0;129;213;121;43;75
4;89;12356;0;131;216;123;43;76
4;90;12884;0;133;219;125;43;77
4;91;13412;0;135;222;127;43;78
4;92;13940;0;137;225;129;43;79
4;93;14468;0;139;228;131;43;80
4;94;14996;0;141;231;133;43;81
4;95;15524;0;143;234;135;43;82
4;96;16052;0;145;237;137;43;83
4;97;16580;0;147;240;139;43;84
4;98;17108;0;149;243;141;43;85
4;99;17636;0;151;246;143;43;86
4;100;18164;0;153;249;145;43;87
4;101;18692;0;155;252;147;43;88
4;102;19220;0;157;255;149;43;89
4;103;19748;0;159;258;151;43;90
4;104;20276;0;161;261;153;43;91
4;105;20804;0;163;264;155;43;92
4;106;21332;0;165;267;157;43;93
4;107;21860;0;167;270;159;43;94
4;108;22388;0;169;273;161;43;95
4;109;22916;0;171;276;163;43;96
4;110;23444;0;173;279;165;43;97
4;111;23972;0;175;282;167;43;98
4;112;24500;0;177;285;169;43;99
4;113;25028;0;179;288;171;43;100
4;114;25556;0;181;291;173;43;101
4;115;26084;0;183;294;175;43;102
4;116;26612;0;185;297;177;43;103
4;117;27140;0;187;300;179;43;104
4;118;27668;0;189;303;181;43;105
4;119;28196;0;191;306;183;43;106
4;120;28724;0;193;309;185;43;107
4;121;29252;0;195;312;187;43;108
4;122;29780;0;197;315;189;43;109
4;123;30308;0;199;318;191;43;110
4;124;30836;0;201;321;193;43;111
4;125;31364;0;203;324;195;43;112
4;126;31892;0;205;327;197;43;113
4;127;32420;0;207;330;199;43;114
4;128;32948;0;209;333;201;43;115
4;129;33476;0;211;336;203;43;116
4;130;34004;0;213;339;205;43;117
4;131;34532;0;215;342;207;43;118
4;132;35060;0;217;345;209;43;119
4;133;35588;0;219;348;211;43;120
4;134;36116;0;221;351;213;43;121
4;135;36644;0;223;354;215;43;122
4;136;37172;0;225;357;217;43;123
4;137;37700;0;227;360;219;43;124
4;138;38228;0;229;363;221;43;125
4;139;38756;0;231;366;223;43;126
4;140;39284;0;233;369;225;43;127
4;141;39812;0;235;372;227;43;128
4;142;40340;0;237;375;229;43;129
4;143;40868;0;239;378;231;43;130
4;144;41396;0;241;381;233;43;131
4;145;41924;0;243;384;235;43;132
4;146;42452;0;245;387;237;43;133
4;147;42980;0;247;390;239;43;134
4;148;43508;0;249;393;241;43;135
4;149;44036;0;251;396;243;43;136
4;150;44564;0;253;399;245;43;137
4;151;45092;0;255;402;247;43;138
4;152;45620;0;257;405;249;43;139
4;153;46148;0;259;408;251;43;140
4;154;46676;0;261;411;253;43;141
4;155;47204;0;263;414;255;43;142
4;156;47732;0;265;417;257;43;143
4;157;48260;0;267;420;259;43;144
4;158;48788;0;269;423;261;43;145
4;159;49316;0;271;426;263;43;146
4;160;49844;0;273;429;265;43;147
4;161;50372;0;275;432;267;43;148
4;162;50900;0;277;435;269;43;149
4;163;51428;0;279;438;271;43;150
4;164;51956;0;281;441;273;43;151
4;165;52484;0;283;444;275;43;152
4;166;53012;0;285;447;277;43;153
4;167;53540;0;287;450;279;43;154
4;168;54068;0;289;453;281;43;155
4;169;54596;0;291;456;283;43;156
4;170;55124;0;293;459;285;43;157
4;171;55652;0;295;462;287;43;158
4;172;56180;0;297;465;289;43;159
4;173;56708;0;299;468;291;43;160
4;174;57236;0;301;471;293;43;161
4;175;57764;0;303;474;295;43;162
4;176;58292;0;305;477;297;43;163
4;177;58820;0;307;480;299;43;164
4;178;59348;0;309;483;301;43;165
4;179;59876;0;311;486;303;43;166
4;180;60404;0;313;489;305;43;167
4;181;60932;0;315;492;307;43;168
4;182;61460;0;317;495;309;43;169
4;183;61988;0;319;498;311;43;170
4;184;62516;0;321;501;313;43;171
4;185;63044;0;323;504;315;43;172
4;186;63572;0;325;507;317;43;173
4;187;64100;0;327;510;319;43;174
4;188;64628;0;329;513;321;43;175
4;189;65156;0;331;516;323;43;176
4;190;65684;0;333;519;325;43;177
4;191;66212;0;335;522;327;43;178
4;192;66740;0;337;525;329;43;179
4;193;67268;0;339;528;331;43;180
4;194;67796;0;341;531;333;43;181
4;195;68324;0;343;534;335;43;182
4;196;68852;0;345;537;337;43;183
4;197;69380;0;347;540;339;43;184
4;198;69908;0;349;543;341;43;185
4;199;70436;0;351;546;343;43;186
4;200;70964;0;353;549;345;43;187
4;201;71492;0;355;552;347;43;188
4;202;72020;0;357;555;349;43;189
4;203;72548;0;359;558;351;43;190
4;204;73076;0;361;561;353;43;191
4;205;73604;0;363;564;355;43;192
4;206;74132;0;365;567;357;43;193
4;207;74660;0;367;570;359;43;194
4;208;75188;0;369;573;361;43;195
4;209;75716;0;371;576;363;43;196
4;210;76244;0;373;579;365;43;197
4;211;76772;0;375;582;367;43;198
4;212;77300;0;377;585;369;43;199
4;213;77828;0;379;588;371;43;200
4;214;78356;0;381;591;373;43;201
4;215;78884;0;383;594;375;43;202
4;216;79412;0;385;597;377;43;203
4;217;79940;0;387;600;379;43;204
4;218;80468;0;389;603;381;43;205
4;219;80996;0;391;606;383;43;206
4;220;81524;0;393;609;385;43;207
4;221;82052;0;395;612;387;43;208
4;222;82580;0;397;615;389;43;209
4;223;83108;0;399;618;391;43;210
4;224;83636;0;401;621;393;43;211
4;225;84164;0;403;624;395;43;212
4;226;84692;0;405;627;397;43;213
4;227;85220;0;407;630;399;43;214
4;228;85748;0;409;633;401;43;215
4;229;86276;0;411;636;403;43;216
4;230;86804;0;413;639;405;43;217
4;231;87332;0;415;642;407;43;218
4;232;87860;0;417;645;409;43;219
4;233;88388;0;419;648;411;43;220
4;234;88916;0;421;651;413;43;221
4;235;89444;0;423;654;415;43;222
4;236;89972;0;425;657;417;43;223
4;237;90500;0;427;660;419;43;224
4;238;91028;0;429;663;421;43;225
4;239;91556;0;431;666;423;43;226
4;240;92084;0;433;669;425;43;227
4;241;92612;0;435;672;427;43;228
4;242;93140;0;437;675;429;43;229
4;243;93668;0;439;678;431;43;230
4;244;94196;0;441;681;433;43;231
4;245;94724;0;443;684;435;43;232
4;246;95252;0;445;687;437;43;233
4;247;95780;0;447;690;439;43;234
4;248;96308;0;449;693;441;43;235
4;249;96836;0;451;696;443;43;236
4;250;97364;0;453;699;445;43;237
4;251;97892;0;455;702;447;43;238
4;252;98420;0;457;705;449;43;239
4;253;98948;0;459;708;451;43;240
4;254;99476;0;461;711;453;43;241
4;255;100004;0;463;714;455;43;242
7;1;40;85;21;20;21;21;22
7;2;47;91;22;20;22;22;23
7;3;55;98;22;21;23;23;24
7;4;62;106;23;21;24;23;25
7;5;70;115;24;22;24;24;26
7;6;77;125;25;22;25;25;27
7;7;85;136;26;22;26;26;28
7;8;92;148;26;23;27;27;28
7;9;100;161;27;23;28;28;29
7;10;107;175;28;24;29;28;30
7;11;114;190;29;24;30;29;31
7;12;122;206;30;25;31;30;32
7;13;129;223;30;25;32;31;33
7;14;137;241;31;26;33;32;34
7;15;144;260;32;26;34;33;36
7;16;152;280;33;27;35;34;37
7;17;161;301;34;27;36;35;38
7;18;170;323;35;28;37;36;39
7;19;181;346;36;28;38;37;40
7;20;193;370;37;29;39;38;41
7;21;205;395;38;29;40;39;42
7;22;219;421;38;30;41;40;43
7;23;234;448;39;30;42;41;44
7;24;250;476;40;31;43;42;46
7;25;257;505;41;31;45;43;47
7;26;275;535;42;32;46;44;48
7;27;294;566;43;32;47;45;49
7;28;315;598;44;33;48;46;50
7;29;336;631;45;33;49;47;52
7;30;358;665;46;34;50;48;53
7;31;371;699;48;34;52;50;54
7;32;396;733;49;35;53;51;56
7;33;422;767;50;36;54;52;57
7;34;448;786;51;36;55;53;58
7;35;465;820;52;37;57;54;60
7;36;494;854;53;38;58;56;61
7;37;524;888;54;38;59;57;62
7;38;545;922;55;39;61;58;64
7;39;577;941;56;39;62;59;65
7;40;610;975;58;40;63;61;67
7;41;633;1009;59;41;65;62;68
7;42;669;1028;60;41;66;63;70
7;43;694;1062;61;42;68;64;71
7;44;732;1096;63;43;69;66;73
7;45;760;1115;64;43;71;67;74
7;46;799;1149;65;44;72;69;76
7;47;829;1183;66;45;74;70;77
7;48;871;1202;68;46;75;71;79
7;49;903;1236;69;46;77;73;81
7;50;947;1255;70;47;78;74;82
7;51;981;1289;72;48;80;76;84
7;52;1027;1323;73;49;81;77;86
7;53;1064;1342;75;49;83;79;87
7;54;1101;1376;76;50;85;80;89
7;55;1150;1395;77;51;86;82;91
7;56;1190;1414;79;52;88;83;93
7;57;1231;1448;80;53;90;85;94
7;58;1283;1467;82;53;91;87;96
7;59;1326;1501;83;54;93;88;98
7;60;1423;1520;85;55;95;90;100
7;61;1528;1664;87;56;97;92;102
7;62;1694;1808;88;57;99;93;104
7;63;1883;1951;90;58;100;95;106
7;64;2067;2095;91;58;102;97;108
7;65;2262;2239;93;59;104;99;110
7;66;2465;2383;95;60;106;100;112
7;67;2679;2527;96;61;108;102;114
7;68;2903;2670;98;62;110;104;116
7;69;3136;2814;100;63;112;106;118
7;70;3380;2958;102;64;114;108;120
7;71;3633;3102;103;65;116;110;122
7;72;3903;3246;105;66;118;112;125
7;73;4194;3389;107;67;120;114;127
7;74;4507;3533;109;68;123;116;129
7;75;4843;3677;111;69;125;118;131
7;76;5203;3821;111;70;127;120;134
7;77;5592;3965;114;71;129;122;136
7;78;6009;4108;116;72;131;124;138
7;79;6457;4252;118;73;134;126;141
7;80;6939;4396;120;74;136;128;143
7;81;7421;4540;122;75;138;130;145
7;82;7903;4684;124;76;140;132;147
7;83;8385;4828;126;77;142;134;149
7;84;8867;4972;128;78;144;136;151
7;85;9349;5116;130;79;146;138;153
7;86;9831;5260;132;80;148;140;155
7;87;10313;5404;134;81;150;142;157
7;88;10795;5548;136;82;152;144;159
7;89;11277;5692;138;83;154;146;161
7;90;11759;5836;140;84;156;148;163
7;91;12241;5980;142;85;158;150;165
7;92;12723;6124;144;86;160;152;167
7;93;13205;6268;146;87;162;154;169
7;94;13687;6412;148;88;164;156;171
7;95;14169;6556;150;89;166;158;173
7;96;14651;6700;152;90;168;160;175
7;97;15133;6844;154;91;170;162;177
7;98;15615;6988;156;92;172;164;179
7;99;16097;7132;158;93;174;166;181
7;100;16579;7276;160;94;176;168;183
7;101;17061;7420;162;95;178;170;185
7;102;17543;7564;164;96;180;172;187
7;103;18025;7708;166;97;182;174;189
7;104;18507;7852;168;98;184;176;191
7;105;18989;7996;170;99;186;178;193
7;106;19471;8140;172;100;188;180;195
7;107;19953;8284;174;101;190;182;197
7;108;20435;8428;176;102;192;184;199
7;109;20917;8572;178;103;194;186;201
7;110;21399;8716;180;104;196;188;203
7;111;21881;8860;182;105;198;190;205
7;112;22363;9004;184;106;200;192;207
7;113;22845;9148;186;107;202;194;209
7;114;23327;9292;188;108;204;196;211
7;115;23809;9436;190;109;206;198;213
7;116;24291;9580;192;110;208;200;215
7;117;24773;9724;194;111;210;202;217
7;118;25255;9868;196;112;212;204;219
7;119;25737;10012;198;113;214;206;221
7;120;26219;10156;200;114;216;208;223
7;121;26701;10300;202;115;218;210;225
7;122;27183;10444;204;116;220;212;227
7;123;27665;10588;206;117;222;214;229
7;124;28147;10732;208;118;224;216;231
7;125;28629;10876;210;119;226;218;233
7;126;29111;11020;212;120;228;220;235
7;127;29593;11164;214;121;230;222;237
7;128;30075;11308;216;122;232;224;239
7;129;30557;11452;218;123;234;226;241
7;130;31039;11596;220;124;236;228;243
7;131;31521;11740;222;125;238;230;245
7;132;32003;11884;224;126;240;232;247
7;133;32485;12028;226;127;242;234;249
7;134;32967;12172;228;128;244;236;251
7;135;33449;12316;230;129;246;238;253
7;136;33931;12460;232;130;248;240;255
7;137;34413;12604;234;131;250;242;257
7;138;34895;12748;236;132;252;244;259
7;139;35377;12892;238;133;254;246;261
7;140;35859;13036;240;134;256;248;263
7;141;36341;13180;242;135;258;250;265
7;142;36823;13324;244;136;260;252;267
7;143;37305;13468;246;137;262;254;269
7;144;37787;13612;248;138;264;256;271
7;145;38269;13756;250;139;266;258;273
7;146;38751;13900;252;140;268;260;275
7;147;39233;14044;254;141;270;262;277
7;148;39715;14188;256;142;272;264;279
7;149;40197;14332;258;143;274;266;281
7;150;40679;14476;260;144;276;268;283
7;151;41161;14620;262;145;278;270;285
7;152;41643;14764;264;146;280;272;287
7;153;42125;14908;266;147;282;274;289
7;154;42607;15052;268;148;284;276;291
7;155;43089;15196;270;149;286;278;293
7;156;43571;15340;272;150;288;280;295
7;157;44053;15484;274;151;290;282;297
7;158;44535;15628;276;152;292;284;299
7;159;45017;15772;278;153;294;286;301
7;160;45499;15916;280;154;296;288;303
7;161;45981;16060;282;155;298;290;305
7;162;46463;16204;284;156;300;292;307
7;163;46945;16348;286;157;302;294;309
7;164;47427;16492;288;158;304;296;311
7;165;47909;16636;290;159;306;298;313
7;166;48391;16780;292;160;308;300;315
7;167;48873;16924;294;161;310;302;317
7;168;49355;17068;296;162;312;304;319
7;169;49837;17212;298;163;314;306;321
7;170;50319;17356;300;164;316;308;323
7;171;50801;17500;302;165;318;310;325
7;172;51283;17644;304;166;320;312;327
7;173;51765;17788;306;167;322;314;329
7;174;52247;17932;308;168;324;316;331
7;175;52729;18076;310;169;326;318;333
7;176;53211;18220;312;170;328;320;335
7;177;53693;18364;314;171;330;322;337
7;178;54175;18508;316;172;332;324;339
7;179;54657;18652;318;173;334;326;341
7;180;55139;18796;320;174;336;328;343
7;181;55621;18940;322;175;338;330;345
7;182;56103;19084;324;176;340;332;347
7;183;56585;19228;326;177;342;334;349
7;184;57067;19372;328;178;344;336;351
7;185;57549;19516;330;179;346;338;353
7;186;58031;19660;332;180;348;340;355
7;187;58513;19804;334;181;350;342;357
7;188;58995;19948;336;182;352;344;359
7;189;59477;20092;338;183;354;346;361
7;190;59959;20236;340;184;356;348;363
7;191;60441;20380;342;185;358;350;365
7;192;60923;20524;344;186;360;352;367
7;193;61405;20668;346;187;362;354;369
7;194;61887;20812;348;188;364;356;371
7;195;62369;20956;350;189;366;358;373
7;196;62851;21100;352;190;368;360;375
7;197;63333;21244;354;191;370;362;377
7;198;63815;21388;356;192;372;364;379
7;199;64297;21532;358;193;374;366;381
7;200;64779;21676;360;194;376;368;383
7;201;65261;21820;362;195;378;370;385
7;202;65743;21964;364;196;380;372;387
7;203;66225;22108;366;197;382;374;389
7;204;66707;22252;368;198;384;376;391
7;205;67189;22396;370;199;386;378;393
7;206;67671;22540;372;200;388;380;395
7;207;68153;22684;374;201;390;382;397
7;208;68635;22828;376;202;392;384;399
7;209;69117;22972;378;203;394;386;401
7;210;69599;23116;380;204;396;388;403
7;211;70081;23260;382;205;398;390;405
7;212;70563;23404;384;206;400;392;407
7;213;71045;23548;386;207;402;394;409
7;214;71527;23692;388;208;404;396;411
7;215;72009;23836;390;209;406;398;413
7;216;72491;23980;392;210;408;400;415
7;217;72973;24124;394;211;410;402;417
7;218;73455;24268;396;212;412;404;419
7;219;73937;24412;398;213;414;406;421
7;220;74419;24556;400;214;416;408;423
7;221;74901;24700;402;215;418;410;425
7;222;75383;24844;404;216;420;412;427
7;223;75865;24988;406;217;422;414;429
7;224;76347;25132;408;218;424;416;431
7;225;76829;25276;410;219;426;418;433
7;226;77311;25420;412;220;428;420;435
7;227;77793;25564;414;221;430;422;437
7;228;78275;25708;416;222;432;424;439
7;229;78757;25852;418;223;434;426;441
7;230;79239;25996;420;224;436;428;443
7;231;79721;26140;422;225;438;430;445
7;232;80203;26284;424;226;440;432;447
7;233;80685;26428;426;227;442;434;449
7;234;81167;26572;428;228;444;436;451
7;235;81649;26716;430;229;446;438;453
7;236;82131;26860;432;230;448;440;455
7;237;82613;27004;434;231;450;442;457
7;238;83095;27148;436;232;452;444;459
7;239;83577;27292;438;233;454;446;461
7;240;84059;27436;440;234;456;448;463
7;241;84541;27580;442;235;458;450;465
7;242;85023;27724;444;236;460;452;467
7;243;85505;27868;446;237;462;454;469
7;244;85987;28012;448;238;464;456;471
7;245;86469;28156;450;239;466;458;473
7;246;86951;28300;452;240;468;460;475
7;247;87433;28444;454;241;470;462;477
7;248;87915;28588;456;242;472;464;479
7;249;88397;28732;458;243;474;466;481
7;250;88879;28876;460;244;476;468;483
7;251;89361;29020;462;245;478;470;485
7;252;89843;29164;464;246;480;472;487
7;253;90325;29308;466;247;482;474;489
7;254;90807;29452;468;248;484;476;491
7;255;91289;29596;470;249;486;478;493
8;1;32;100;20;20;20;23;22
8;2;47;110;20;20;20;24;23
8;3;52;106;20;20;21;25;24
8;4;67;118;20;21;21;27;25
8;5;82;131;20;21;21;28;27
8;6;97;130;21;21;21;29;28
8;7;102;145;21;21;22;30;29
8;8;117;146;21;21;22;31;30
8;9;132;163;21;21;22;33;31
8;10;137;196;21;22;23;34;33
8;11;152;215;21;22;23;35;34
8;12;167;220;21;22;23;37;35
8;13;172;241;21;22;24;38;36
8;14;187;263;22;22;24;39;38
8;15;202;271;22;23;24;41;39
8;16;207;295;22;23;25;42;40
8;17;222;305;22;23;25;43;42
8;18;237;331;22;23;25;45;43
8;19;242;343;22;23;26;46;44
8;20;257;371;22;24;26;48;46
8;21;272;385;23;24;26;49;47
8;22;277;415;23;24;27;51;49
8;23;292;431;23;24;27;52;50
8;24;298;463;23;25;28;54;52
8;25;315;481;23;25;28;55;53
8;26;333;515;23;25;28;57;55
8;27;342;535;23;25;29;59;56
8;28;362;556;24;25;29;60;58
8;29;373;592;24;26;30;62;59
8;30;395;613;24;26;30;64;61
8;31;418;634;24;26;30;65;63
8;32;432;670;24;26;31;67;64
8;33;457;691;24;27;31;69;66
8;34;473;712;25;27;32;70;68
8;35;500;733;25;27;32;72;69
8;36;518;754;25;28;33;74;71
8;37;547;790;25;28;33;76;73
8;38;577;811;25;28;33;78;75
8;39;598;832;26;28;34;80;76
8;40;630;853;26;29;34;81;78
8;41;653;874;26;29;35;83;80
8;42;687;895;26;29;35;85;82
8;43;712;916;26;29;36;87;84
8;44;748;937;26;30;36;89;86
8;45;775;958;27;30;37;91;88
8;46;813;979;27;30;37;93;90
8;47;842;1000;27;31;38;95;92
8;48;882;1021;27;31;38;98;94
8;49;913;1042;28;31;39;100;96
8;50;955;1048;28;32;39;102;98
8;51;988;1069;28;32;40;104;100
8;52;1032;1090;28;32;40;106;102
8;53;1067;1111;28;33;41;108;104
8;54;1103;1117;29;33;42;111;106
8;55;1150;1138;29;33;42;113;109
8;56;1188;1159;29;34;43;115;111
8;57;1237;1165;29;34;43;118;113
8;58;1277;1186;30;34;44;120;115
8;59;1328;1192;30;35;44;123;118
8;60;1370;1213;30;35;45;125;120
8;61;1526;1316;30;35;46;127;122
8;62;1702;1419;30;36;46;130;125
8;63;1875;1521;31;36;47;133;127
8;64;2070;1624;31;36;47;135;130
8;65;2261;1727;31;37;48;138;132
8;66;2461;1830;32;37;49;140;135
8;67;2686;1932;32;38;49;143;137
8;68;2906;2035;32;38;50;146;140
8;69;3136;2138;32;38;51;149;143
8;70;3393;2241;33;39;51;151;145
8;71;3646;2343;33;39;52;154;148
8;72;3918;2446;33;40;53;157;151
8;73;4210;2549;33;40;54;160;154
8;74;4524;2652;34;41;54;163;156
8;75;4861;2754;34;41;55;166;159
8;76;5223;2857;34;41;56;169;162
8;77;5612;2960;35;42;57;172;165
8;78;6030;3063;35;42;57;175;168
8;79;6480;3165;35;43;58;178;171
8;80;6963;3268;36;43;59;181;174
8;81;7446;3371;37;43;60;184;177
8;82;7929;3474;38;43;61;187;180
8;83;8412;3577;39;43;62;190;183
8;84;8895;3680;40;43;63;193;186
8;85;9378;3783;41;43;64;196;189
8;86;9861;3886;42;43;65;199;192
8;87;10344;3989;43;43;66;202;195
8;88;10827;4092;44;43;67;205;198
8;89;11310;4195;45;43;68;208;201
8;90;11793;4298;46;43;69;211;204
8;91;12276;4401;47;43;70;214;207
8;92;12759;4504;48;43;71;217;210
8;93;13242;4607;49;43;72;220;213
8;94;13725;4710;50;43;73;223;216
8;95;14208;4813;51;43;74;226;219
8;96;14691;4916;52;43;75;229;222
8;97;15174;5019;53;43;76;232;225
8;98;15657;5122;54;43;77;235;228
8;99;16140;5225;55;43;78;238;231
8;100;16623;5328;56;43;79;241;234
8;101;17106;5431;57;43;80;244;237
8;102;17589;5534;58;43;81;247;240
8;103;18072;5637;59;43;82;250;243
8;104;18555;5740;60;43;83;253;246
8;105;19038;5843;61;43;84;256;249
8;106;19521;5946;62;43;85;259;252
8;107;20004;6049;63;43;86;262;255
8;108;20487;6152;64;43;87;265;258
8;109;20970;6255;65;43;88;268;261
8;110;21453;6358;66;43;89;271;264
8;111;21936;6461;67;43;90;274;267
8;112;22419;6564;68;43;91;277;270
8;113;22902;6667;69;43;92;280;273
8;114;23385;6770;70;43;93;283;276
8;115;23868;6873;71;43;94;286;279
8;116;24351;6976;72;43;95;289;282
8;117;24834;7079;73;43;96;292;285
8;118;25317;7182;74;43;97;295;288
8;119;25800;7285;75;43;98;298;291
8;120;26283;7388;76;43;99;301;294
8;121;26766;7491;77;43;100;304;297
8;122;27249;7594;78;43;101;307;300
8;123;27732;7697;79;43;102;310;303
8;124;28215;7800;80;43;103;313;306
8;125;28698;7903;81;43;104;316;309
8;126;29181;8006;82;43;105;319;312
8;127;29664;8109;83;43;106;322;315
8;128;30147;8212;84;43;107;325;318
8;129;30630;8315;85;43;108;328;321
8;130;31113;8418;86;43;109;331;324
8;131;31596;8521;87;43;110;334;327
8;132;32079;8624;88;43;111;337;330
8;133;32562;8727;89;43;112;340;333
8;134;33045;8830;90;43;113;343;336
8;135;33528;8933;91;43;114;346;339
8;136;34011;9036;92;43;115;349;342
8;137;34494;9139;93;43;116;352;345
8;138;34977;9242;94;43;117;355;348
8;139;35460;9345;95;43;118;358;351
8;140;35943;9448;96;43;119;361;354
8;141;36426;9551;97;43;120;364;357
8;142;36909;9654;98;43;121;367;360
8;143;37392;9757;99;43;122;370;363
8;144;37875;9860;100;43;123;373;366
8;145;38358;9963;101;43;124;376;369
8;146;38841;10066;102;43;125;379;372
8;147;39324;10169;103;43;126;382;375
8;148;39807;10272;104;43;127;385;378
8;149;40290;10375;105;43;128;388;381
8;150;40773;10478;106;43;129;391;384
8;151;41256;10581;107;43;130;394;387
8;152;41739;10684;108;43;131;397;390
8;153;42222;10787;109;43;132;400;393
8;154;42705;10890;110;43;133;403;396
8;155;43188;10993;111;43;134;406;399
8;156;43671;11096;112;43;135;409;402
8;157;44154;11199;113;43;136;412;405
8;158;44637;11302;114;43;137;415;408
8;159;45120;11405;115;43;138;418;411
8;160;45603;11508;116;43;139;421;414
8;161;46086;11611;117;43;140;424;417
8;162;46569;11714;118;43;141;427;420
